Grading at Wed Dec  9 03:54:13 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0048700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0048700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040600 |   378  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   230  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   376  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   394  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   215  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   404  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   218  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   371  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -3567.00 | 0.0009400 |   223  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -3567.00 | 0.0009400 |   398  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -3567.00 | 0.0042100 |   233  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -3567.00 | 0.0042100 |   379  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -6534.00 | 0.0008400 |   215  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -6534.00 | 0.0008400 |   407  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -6534.00 | 0.0043900 |   216  | Correct
 240 |     0.00 | 2867.00 | 0.0026700 |   605  | -6534.00 | 0.0043900 |   371  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   215  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   372  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   215  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   397  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   223  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   382  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   223  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   379  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -3567.00 | 0.0003200 |   215  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -3567.00 | 0.0003200 |   396  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -3567.00 | 0.0040100 |   204  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -3567.00 | 0.0040100 |   373  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -6534.00 | 0.0000900 |   218  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -6534.00 | 0.0000900 |   372  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -6534.00 | 0.0048700 |   205  | Correct
 240 |     0.00 | 2867.00 | 0.0056700 |   594  | -6534.00 | 0.0048700 |   395  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   231  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   373  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   223  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   401  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   211  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   375  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   205  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   389  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0001500 |   213  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0001500 |   371  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042600 |   230  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042600 |   383  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008900 |   233  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008900 |   394  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0044700 |   209  | Correct
 240 |  8177.47 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0044700 |   377  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   231  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   395  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   211  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   384  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   391  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   228  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   387  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   224  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   400  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048100 |   220  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048100 |   383  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002100 |   210  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002100 |   376  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043600 |   207  | Correct
 240 |  8177.47 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043600 |   405  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   225  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   383  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   207  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   394  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   231  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   401  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   231  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   395  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -3567.00 | 0.0009400 |   219  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -3567.00 | 0.0009400 |   389  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -3567.00 | 0.0045900 |   212  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -3567.00 | 0.0045900 |   374  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -6534.00 | 0.0001800 |   211  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -6534.00 | 0.0001800 |   390  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -6534.00 | 0.0047600 |   216  | Correct
 240 |  8177.47 | 3332.00 | 0.0026700 |   603  | -6534.00 | 0.0047600 |   371  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   230  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   403  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   232  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   380  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   222  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   403  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   217  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   408  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -3567.00 | 0.0007900 |   231  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -3567.00 | 0.0007900 |   382  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -3567.00 | 0.0044600 |   206  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -3567.00 | 0.0044600 |   409  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -6534.00 | 0.0009800 |   230  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -6534.00 | 0.0009800 |   383  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -6534.00 | 0.0044200 |   220  | Correct
 240 |  8177.47 | 3332.00 | 0.0056700 |   604  | -6534.00 | 0.0044200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043700 |   404  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   204  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   405  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   205  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   400  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   213  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   394  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   226  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   377  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -3567.00 | 0.0001400 |   216  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -3567.00 | 0.0001400 |   390  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -3567.00 | 0.0044300 |   213  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -3567.00 | 0.0044300 |   389  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -6534.00 | 0.0004700 |   222  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -6534.00 | 0.0004700 |   408  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -6534.00 | 0.0047400 |   220  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   605  | -6534.00 | 0.0047400 |   404  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   208  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   384  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   215  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   229  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   376  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   228  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   377  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   221  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   371  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   214  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   394  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -6534.00 | 0.0007300 |   219  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -6534.00 | 0.0007300 |   390  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -6534.00 | 0.0044200 |   227  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   609  | -6534.00 | 0.0044200 |   383  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   214  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   377  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   204  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   371  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   205  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   405  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   218  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   371  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004200 |   218  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004200 |   406  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045300 |   205  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045300 |   382  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004000 |   219  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004000 |   372  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047200 |   232  | Correct
 345 |  8052.38 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047200 |   388  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   209  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   407  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   230  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   388  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   217  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   388  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   215  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   396  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006300 |   220  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006300 |   379  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046500 |   222  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046500 |   407  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006700 |   221  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006700 |   379  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042200 |   215  | Correct
 345 |  8052.38 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042200 |   398  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   223  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   382  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   227  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   376  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   210  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   401  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   232  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   405  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   223  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   394  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -3567.00 | 0.0042700 |   227  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -3567.00 | 0.0042700 |   379  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -6534.00 | 0.0002600 |   214  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -6534.00 | 0.0002600 |   375  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -6534.00 | 0.0046100 |   232  | Correct
 345 |  8052.38 | 3090.00 | 0.0026700 |   593  | -6534.00 | 0.0046100 |   370  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   210  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   388  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   215  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   409  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   211  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   372  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   204  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   379  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   603  | -3567.00 | 0.0008900 |   222  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   603  | -3567.00 | 0.0008900 |   395  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   603  | -3567.00 | 0.0045500 |   206  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   603  | -3567.00 | 0.0045500 |   381  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   603  | -6534.00 | 0.0008000 |   205  | Correct
 345 |  8052.38 | 3090.00 | 0.0056700 |   603  | -6534.00 | 0.0008000 |   402  | Correct
